
标准单位 (834)

         人族 (108)

    对战 (39)

 单位 (12)

hpea (农民)

hfoo (步兵)

hkni (骑士)

hrif (矮人火枪手)

hmtm (迫击炮小队)

hgyr (飞行机器)

hgry (狮鹫骑士)

hmpr (牧师)

hsor (女巫)

hmtt (蒸汽机车)

hspt (魔法破坏者)

hdhw (龙鹰骑士)

        建筑 (16)

htow (城镇大厅)

hkee (主城)

hcas (城堡)

hhou (农场)

halt (国王祭坛)

hbar (兵营)

hlum (伐木场)

hbla (铁匠铺)

harm (车间)

hars (神秘圣地)

hgra (狮鹫笼)

hwtw (哨塔)

hgtw (防御塔)

hctw (炮塔)

hatw (神秘之塔)

hvlt (神秘藏宝室)

       英雄 (4)

Hpal (圣骑士)

Hamg (大魔法师)

Hmkg (山丘之王)

Hblm (血魔法师)

特殊的 (7)

hrtt (蒸汽机车 (弹幕攻击))

hmil (民兵)

hwat (水元素 (等级 1))

hwt2 (水元素 (等级 2))

hwt3 (水元素 (等级 3))

hphx (火凤凰)

hpxe (凤凰蛋)

战役 (69)

单位 (21)

hhes (剑士)

hcth (船长)

nemi (使者）

nhef (高等精灵 (女性))

nhem (高等精灵 (男性))

nhea (弓箭手)

nmed (麦迪文)

nser (西里诺克斯)

hbot (人族运输船)

hdes (人族护卫舰)

hbsh (人族战舰)

nhym (术士)

nchp (牧师)

nws1 (龙鹰)

nhew (工人 (血精灵))

hhdl (无人之马)

njks (监狱小卒)

hrdh (背负背包的马)

nbee (血精灵工程师)

hbew (车)

nbel (血精灵中尉)

建筑 (30)

ngwr (谷仓)

negm (天怒之塔)

negf (地怒之塔)

negt (高等精灵防御塔)

ndgt (达拉然守卫塔)

nheb (高等精灵兵营)

nefm (高等精灵农场)

nef0 (高等精灵农场 1)

nef1 (高等精灵农场 2)

nef2 (高等精灵农场 3)

nef3 (高等精灵农场 4)

nef4 (高等精灵农场 5)

nef5 (高等精灵农场 6)

nef6 (高等精灵农场 7)

nef7 (高等精灵农场 8)

hshy (人族船坞)

nitb (冰之宝盒)

nfrt (水果店)

haro (神秘了望台)

nmgv (魔法宝箱)

ndt1 (冰霜之塔)

nbt1 (巨石之塔)

ntt1 (死亡之塔)

nft1 (火焰之塔)

net1 (能量之塔)

ndt2 (高级冰霜之塔)

nbt2 (高级巨石之塔)

ntx2 (高级死亡之塔)

nft2 (高级火焰之塔)

net2 (高级能量之塔)

英雄 (16)

Huth (乌瑟尔)

Hlgr (加理瑟斯)

Hkal (卡尔)

Hjai (吉安娜)

Hhkl (哈拉生命使者)

Hant (安东尼达斯)

Hgam (安东尼达斯)

Hpb1 (尼科拉斯大人)

Hpb2 (格雷戈里爵士)

Hapm (海军上将普洛德摩尔)

Hmbr (穆拉丁)

Hdgo (达贡兽族屠杀者)

Hvwd (追风之西尔瓦娜斯)

Hart (阿尔塞斯)

Harf (阿尔塞斯 (挥舞着霜之哀伤宝剑))

Hmgd (马格罗斯守御者)

特殊的 (2)

nmdm (麦迪文 (血乌鸦形态))

hprt (传送门)

兽族 (85)

对战 (41)

单位 (12)

opeo (苦工)

ogru (兽族步兵)

orai (掠夺者)

otau (牛头人)

ohun (巨魔猎头者)

ocat (粉碎者)

okod (科多兽)

owyv (风骑士)

otbr (巨魔蝙蝠骑士)

odoc (巨魔巫医)

oshm (萨满祭司)

ospw (灵魂行者)

建筑 (12)

ogre (大厅)

ostr (要塞)

ofrt (堡垒)

oalt (风暴祭坛）

obar (兵营)

ofor (战争磨坊)

otto (牛头人图腾)

osld (灵魂归宿)

obea (兽栏)

otrb (兽族地洞)

owtw (了望塔)

ovln (巫毒商店)

英雄 (4)

Obla (剑圣)

Ofar (先知)

Otch (牛头人酋长)

Oshd (暗影猎手)

特殊的 (13)

oeye (岗哨守卫)

nwad (观察守卫)

otot (静止陷阱)

osw1 (幽魂之狼 (等级 1))

osw2 (恐惧之狼 (等级 2))

osw3 (阴影之狼 (等级 3))

ohwd (治疗守卫)

osp1 (毒蛇守卫 (等级 1))

osp2 (毒蛇守卫 (等级 2))

osp3 (毒蛇守卫 (等级 3))

osp4 (毒蛇守卫 (等级 4))

ospm (灵魂行者 (虚无状态))

otbk (巨魔狂暴战士)

战役 (44)

单位 (16)

nw2w (兽族巫师)

nchw (邪恶的巫师)

nchg (邪恶的兽族步兵)

